topic,similarity,nouns,probabilities
185,0.054754686294445444,"['一緒に', '文字', '生き物', '生理', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.74627376, 0.20382826, 0.029801084, 9.828854e-07, 9.828854e-07, 9.828854e-07, 9.828854e-07, 9.828854e-07, 9.828854e-07, 9.828854e-07]"
89,0.05456681933118503,"['会社', '一曲', 'かわいいよ', '元君', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.6145466, 0.32279113, 0.040588245, 1.0795776e-06, 1.0795776e-06, 1.0795776e-06, 1.0795776e-06, 1.0795776e-06, 1.0795776e-06, 1.0795776e-06]"
136,0.05455982501880265,"['とこ', '元君', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '仕事始め']","[0.99344176, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07, 3.2073146e-07]"
138,0.05452723299040374,"['フロア', '笑い', '荷物', '仕事始め', '田曽', '鉄の女', '毛穴', '生理', '元君', '総額']","[0.65060085, 0.27505347, 0.023804663, 2.471829e-06, 2.471829e-06, 2.471829e-06, 2.471829e-06, 2.471829e-06, 2.471829e-06, 2.471829e-06]"
111,0.054412573223161474,"['生放送', '感想', '元君', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.7183531, 0.2652843, 8.0022056e-07, 8.0022056e-07, 8.0022056e-07, 8.0022056e-07, 8.0022056e-07, 8.0022056e-07, 8.0022056e-07, 8.0022056e-07]"
82,0.054405335100605,"['現実', '時代', '感覚', 'ほん', '背筋', '毛穴', '生理', '元君', '田曽', '鉄の女']","[0.4902416, 0.33273926, 0.1177248, 0.036925152, 0.014949499, 3.629134e-07, 3.629134e-07, 3.629134e-07, 3.629134e-07, 3.629134e-07]"
180,0.054371676263841276,"['興味', 'そん', '元君', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '争奪戦']","[0.5769427, 0.3927758, 1.4808967e-06, 1.4808967e-06, 1.4808967e-06, 1.4808967e-06, 1.4808967e-06, 1.4808967e-06, 1.4808967e-06, 1.4808967e-06]"
29,0.054291090571138026,"['ブランド', 'レストラン', '神様', 'リボン', '生理', '鉄の女', '毛穴', '田曽', 'ルンド', 'スペック']","[0.43980023, 0.24182883, 0.18195395, 0.07868281, 2.8237428e-06, 2.8237428e-06, 2.8237428e-06, 2.8237428e-06, 2.8237428e-06, 2.8237428e-06]"
91,0.054261803627990934,"['音源', 'ドラム', 'いやいや', '毛穴', '元君', 'CPU', '総額', 'スペック', '田曽', '鉄の女']","[0.82695955, 0.12785812, 0.033524305, 5.7014245e-07, 5.7014245e-07, 5.7014245e-07, 5.7014245e-07, 5.7014245e-07, 5.7014245e-07, 5.7014245e-07]"
160,0.054181305295038805,"['女子', 'ランキング', 'トップ', 'スペシャル', '分野', 'スペック', '総額', '田曽', '鉄の女', '言えなかったこと']","[0.3540085, 0.21045727, 0.18248595, 0.14859991, 0.085753515, 9.1439523e-07, 9.1439523e-07, 9.1439523e-07, 9.1439523e-07, 9.1439523e-07]"
158,0.05412428470854227,"['メイン', '仙台', 'ニュアンス', '今すぐ', '玉ねぎ', '鉄の女', '毛穴', '田曽', 'スペック', '仕事始め']","[0.38344407, 0.29019997, 0.13762578, 0.10199629, 0.04510575, 2.0361044e-06, 2.0361044e-06, 2.0361044e-06, 2.0361044e-06, 2.0361044e-06]"
155,0.05383967804454524,"['年前', '可能性', 'パン', '毛穴', '生理', 'CPU', '総額', 'スペック', '田曽', '鉄の女']","[0.4478303, 0.43210408, 0.11098794, 4.4396242e-07, 4.4396242e-07, 4.4396242e-07, 4.4396242e-07, 4.4396242e-07, 4.4396242e-07, 4.4396242e-07]"
92,0.05377134781001545,"['皆様', '手首', '司会者', '生理', '総額', 'スペック', '田曽', '鉄の女', '毛穴', 'CPU']","[0.816107, 0.038740307, 0.0042852084, 6.8893946e-06, 6.8893946e-06, 6.8893946e-06, 6.8893946e-06, 6.8893946e-06, 6.8893946e-06, 6.8893946e-06]"
43,0.05370864946747413,"['だし', '機会', '人数', '救い', 'ずっと前から好きでした。', '争奪戦', '総額', '田曽', 'トム', 'CPU']","[0.47244486, 0.3404108, 0.13454072, 0.027402217, 1.2325901e-06, 1.2325901e-06, 1.2325901e-06, 1.2325901e-06, 1.2325901e-06, 1.2325901e-06]"
108,0.05368333007932691,"['映像', 'またね', '紅生姜', '毛穴', '生理', '元君', '鉄の女', 'スペック', 'ルンド', '総額']","[0.55463487, 0.38068852, 0.0014968925, 3.0899182e-06, 3.0899182e-06, 3.0899182e-06, 3.0899182e-06, 3.0899182e-06, 3.0899182e-06, 3.0899182e-06]"
131,0.0536807740834306,"['イベント', 'ホテル', '売り場', '鉄の女', 'スペック', '毛穴', '総額', '田曽', '仕事始め', 'CPU']","[0.8116314, 0.17878988, 0.00015112487, 4.6106615e-07, 4.6106615e-07, 4.6106615e-07, 4.6106615e-07, 4.6106615e-07, 4.6106615e-07, 4.6106615e-07]"
70,0.053672920709705516,"['東京', 'ANN', '日本放送', '有楽町', '地獄', '田曽', '鉄の女', 'スペック', '争奪戦', 'CPU']","[0.40444368, 0.26727492, 0.21635967, 0.054096017, 0.0530214, 2.3498411e-07, 2.3498411e-07, 2.3498411e-07, 2.3498411e-07, 2.3498411e-07]"
63,0.05367048510309771,"['冗談', 'ネズミ', '仕事始め', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '争奪戦']","[0.76835597, 0.07979771, 7.425966e-06, 7.425966e-06, 7.425966e-06, 7.425966e-06, 7.425966e-06, 7.425966e-06, 7.425966e-06, 7.425966e-06]"
18,0.05365267534354471,"['映画', 'スイッチ', 'お芝居', '生理', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.8100493, 0.13693129, 0.03928339, 6.71789e-07, 6.71789e-07, 6.71789e-07, 6.71789e-07, 6.71789e-07, 6.71789e-07, 6.71789e-07]"
77,0.053639365718610964,"['歌詞', '最終回', '初心者', '片足', 'もっともっと', '最前列', '総額', 'スペック', '鉄の女', 'CPU']","[0.8146105, 0.082263306, 0.052357126, 0.013381676, 0.010952309, 0.0037060003, 1.1117729e-06, 1.1117729e-06, 1.1117729e-06, 1.1117729e-06]"
48,0.0536119002193917,"['大阪', '兄弟', '生理', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', 'トム']","[0.5714124, 0.38933444, 1.9196702e-06, 1.9196702e-06, 1.9196702e-06, 1.9196702e-06, 1.9196702e-06, 1.9196702e-06, 1.9196702e-06, 1.9196702e-06]"
38,0.053610690449199305,"['直前', 'リスペクト', '面白', 'ジョジョ', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.43956956, 0.372609, 0.1045263, 0.037585195, 2.235638e-06, 2.235638e-06, 2.235638e-06, 2.235638e-06, 2.235638e-06, 2.235638e-06]"
164,0.053609706320254656,"['いち', '元君', '仕事始め', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '争奪戦']","[0.8961326, 5.079344e-06, 5.079344e-06, 5.079344e-06, 5.079344e-06, 5.079344e-06, 5.079344e-06, 5.079344e-06, 5.079344e-06, 5.079344e-06]"
56,0.05346827194253454,"['都合', 'がん', 'ズル', 'わり', 'ルンド', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.6741707, 0.1197396, 0.08476477, 0.0022524274, 5.82375e-06, 5.82375e-06, 5.82375e-06, 5.82375e-06, 5.82375e-06, 5.82375e-06]"
34,0.05331411412946574,"['流れ', '仕事始め', 'ルンド', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.9253423, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06, 3.6509307e-06]"
94,0.053270665659162865,"['同士', 'ふふ', '毛穴', '元君', 'CPU', '総額', 'スペック', '田曽', '鉄の女', 'トム']","[0.93123996, 0.04697811, 1.0652287e-06, 1.0652287e-06, 1.0652287e-06, 1.0652287e-06, 1.0652287e-06, 1.0652287e-06, 1.0652287e-06, 1.0652287e-06]"
119,0.05316888450752485,"['グッズ', 'キャラ', '生理', '仕事始め', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.5451467, 0.43561426, 9.4085846e-07, 9.4085846e-07, 9.4085846e-07, 9.4085846e-07, 9.4085846e-07, 9.4085846e-07, 9.4085846e-07, 9.4085846e-07]"
58,0.05287180995895855,"['遊び', '回目', '仕事始め', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.5219008, 0.43789074, 1.966373e-06, 1.966373e-06, 1.966373e-06, 1.966373e-06, 1.966373e-06, 1.966373e-06, 1.966373e-06, 1.966373e-06]"
193,0.05283000912770615,"['レベル', '音響', 'ばね', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.927059, 0.0126477685, 0.0031383703, 2.7952674e-06, 2.7952674e-06, 2.7952674e-06, 2.7952674e-06, 2.7952674e-06, 2.7952674e-06, 2.7952674e-06]"
195,0.05279112475728315,"['Tシャツ', '疲れ', '生理', 'ルンド', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.7485679, 0.21234347, 1.911614e-06, 1.911614e-06, 1.911614e-06, 1.911614e-06, 1.911614e-06, 1.911614e-06, 1.911614e-06, 1.911614e-06]"
121,0.05278377342735917,"['思い', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.94889903, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06, 2.4989406e-06]"
3,0.05275670959232881,"['音楽', '人間', '元君', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.6920548, 0.30353805, 2.1551907e-07, 2.1551907e-07, 2.1551907e-07, 2.1551907e-07, 2.1551907e-07, 2.1551907e-07, 2.1551907e-07, 2.1551907e-07]"
184,0.05275428623691749,"['状態', '初回', 'やな', 'よし', 'スペック', '毛穴', '元君', '鉄の女', '総額', '田曽']","[0.910324, 0.07707891, 0.0050938064, 0.00019292258, 3.5754152e-07, 3.5754152e-07, 3.5754152e-07, 3.5754152e-07, 3.5754152e-07, 3.5754152e-07]"
174,0.0526826329415373,"['立場', '廊下', 'きのこ', '元君', 'スペック', '田曽', '鉄の女', '毛穴', '生理', 'CPU']","[0.59847033, 0.22039865, 0.11177201, 3.3921349e-06, 3.3921349e-06, 3.3921349e-06, 3.3921349e-06, 3.3921349e-06, 3.3921349e-06, 3.3921349e-06]"
8,0.05256260901404654,"['最悪', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.8551379, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06, 7.0840656e-06]"
150,0.052223773937431016,"['店員', 'Uber Eats', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.8952886, 0.020977313, 4.0949794e-06, 4.0949794e-06, 4.0949794e-06, 4.0949794e-06, 4.0949794e-06, 4.0949794e-06, 4.0949794e-06, 4.0949794e-06]"
109,0.05217477485843112,"['YouTube', '身長', '体重', '僕のこと', '鉄の女', '田曽', '総額', 'スペック', '争奪戦', 'CPU']","[0.8784336, 0.062614456, 0.026730193, 0.0077737537, 1.1957387e-06, 1.1957387e-06, 1.1957387e-06, 1.1957387e-06, 1.1957387e-06, 1.1957387e-06]"
190,0.05209190868809982,"['ドラマ', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.96665746, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06, 1.6305225e-06]"
12,0.0517968223316303,"['動物', '好きなんだけど', 'ゴリ', 'リス', '鉄の女', '田曽', '生理', 'スペック', 'ルンド', '総額']","[0.53978044, 0.3107109, 0.062691346, 0.031901125, 2.685916e-06, 2.685916e-06, 2.685916e-06, 2.685916e-06, 2.685916e-06, 2.685916e-06]"
41,0.05178350780551213,"['男の子', '高め', '様子', '醍醐味', '有田', '鉄の女', '田曽', '争奪戦', '総額', 'CPU']","[0.4811164, 0.22897711, 0.17912264, 0.052631013, 0.008812122, 2.4133342e-06, 2.4133342e-06, 2.4133342e-06, 2.4133342e-06, 2.4133342e-06]"
28,0.05176520250173842,"['息子', 'サイト', '片っ端', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '元君']","[0.46729302, 0.45011467, 0.006022862, 3.7447699e-06, 3.7447699e-06, 3.7447699e-06, 3.7447699e-06, 3.7447699e-06, 3.7447699e-06, 3.7447699e-06]"
161,0.05167320152293954,"['カメ', 'プロジェクト', '右手', 'カスカス', '田曽', '毛穴', 'スペック', '総額', '仕事始め', 'CPU']","[0.5108498, 0.19776958, 0.18657443, 0.0064207823, 4.8119514e-06, 4.8119514e-06, 4.8119514e-06, 4.8119514e-06, 4.8119514e-06, 4.8119514e-06]"
57,0.05138499830017403,"['理想', '見え', '続き', '仕事始め', 'ニスヤキ', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.5008525, 0.2904593, 0.065750465, 6.99065e-06, 6.99065e-06, 6.99065e-06, 6.99065e-06, 6.99065e-06, 6.99065e-06, 6.99065e-06]"
84,0.05128374854534784,"['バズ', '一般', '完璧', 'アンチ', '争奪戦', 'CPU', '総額', 'スペック', '田曽', '毛穴']","[0.47001857, 0.21942818, 0.13378865, 0.12973726, 2.3000878e-06, 2.3000878e-06, 2.3000878e-06, 2.3000878e-06, 2.3000878e-06, 2.3000878e-06]"
13,0.051277446115747596,"['タイミング', 'わからん', '元君', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.863102, 0.111319564, 1.2509021e-06, 1.2509021e-06, 1.2509021e-06, 1.2509021e-06, 1.2509021e-06, 1.2509021e-06, 1.2509021e-06, 1.2509021e-06]"
54,0.05119212143434763,"['are', 'インパクト', 'ライバル', 'フワちゃん', '陽子', 'ルンド', '鉄の女', '毛穴', '生理', '元君']","[0.40461788, 0.19658154, 0.16405235, 0.09815663, 0.0033144457, 6.5188124e-06, 6.5188124e-06, 6.5188124e-06, 6.5188124e-06, 6.5188124e-06]"
187,0.051124312542690155,"['ギャンブル', '吉本', '一年', '点差', '田曽', '総額', '毛穴', '仕事始め', 'スペック', 'CPU']","[0.32960936, 0.2824111, 0.24809232, 0.05524966, 4.1395692e-06, 4.1395692e-06, 4.1395692e-06, 4.1395692e-06, 4.1395692e-06, 4.1395692e-06]"
97,0.05110114590468652,"['月日', '楽しみ', '元君', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.56546086, 0.4266918, 3.8378795e-07, 3.8378795e-07, 3.8378795e-07, 3.8378795e-07, 3.8378795e-07, 3.8378795e-07, 3.8378795e-07, 3.8378795e-07]"
67,0.05087517836805573,"['青春', '記事', '生理', '仕事始め', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.95893985, 0.027607128, 6.5791244e-07, 6.5791244e-07, 6.5791244e-07, 6.5791244e-07, 6.5791244e-07, 6.5791244e-07, 6.5791244e-07, 6.5791244e-07]"
39,0.05082996207048933,"['番組', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.99487233, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07, 2.5076005e-07]"
30,0.050813458894385787,"['ここに', '単位', 'キモい', 'ポイント', '争奪戦', 'ずっと前から好きでした。', 'CPU', 'スペック', 'トム', '鉄の女']","[0.7955188, 0.115752585, 0.036882278, 0.03598856, 7.75597e-07, 7.75597e-07, 7.75597e-07, 7.75597e-07, 7.75597e-07, 7.75597e-07]"
115,0.050806660336554385,"['the', '何回', 'of', '毛穴', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '争奪戦']","[0.6383963, 0.3094061, 0.033625208, 9.0831617e-07, 9.0831617e-07, 9.0831617e-07, 9.0831617e-07, 9.0831617e-07, 9.0831617e-07, 9.0831617e-07]"
55,0.0507117808273285,"['選手', '元君', '仕事始め', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '争奪戦']","[0.98642063, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07, 6.6406886e-07]"
33,0.05040350422231181,"['こいつ', '仕事始め', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'ルンド']","[0.95566595, 2.168029e-06, 2.168029e-06, 2.168029e-06, 2.168029e-06, 2.168029e-06, 2.168029e-06, 2.168029e-06, 2.168029e-06, 2.168029e-06]"
169,0.05036007532242274,"['バラエティ', '決勝', '生理', '仕事始め', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '争奪戦']","[0.62785983, 0.31650087, 2.7209996e-06, 2.7209996e-06, 2.7209996e-06, 2.7209996e-06, 2.7209996e-06, 2.7209996e-06, 2.7209996e-06, 2.7209996e-06]"
23,0.050322943485631974,"['お金', '結果的', 'マインド', '生理', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.93062186, 0.032182284, 0.008100979, 1.4229394e-06, 1.4229394e-06, 1.4229394e-06, 1.4229394e-06, 1.4229394e-06, 1.4229394e-06, 1.4229394e-06]"
61,0.05020965040350498,"['ギャグ', 'カップル', 'エグ', '生理', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.8101786, 0.055989943, 0.026502922, 5.249115e-06, 5.249115e-06, 5.249115e-06, 5.249115e-06, 5.249115e-06, 5.249115e-06, 5.249115e-06]"
46,0.050030017796220606,"['ネタ', '尾崎', '元君', 'ルンド', 'スペック', '田曽', '鉄の女', '毛穴', '生理', 'CPU']","[0.9824978, 0.0010357195, 8.052791e-07, 8.052791e-07, 8.052791e-07, 8.052791e-07, 8.052791e-07, 8.052791e-07, 8.052791e-07, 8.052791e-07]"
145,0.04984587741084446,"['財布', 'ごめんね', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.49411625, 0.46087816, 2.200977e-06, 2.200977e-06, 2.200977e-06, 2.200977e-06, 2.200977e-06, 2.200977e-06, 2.200977e-06, 2.200977e-06]"
149,0.04982272993213947,"['何それ', '盛り上がり', '保険', 'アナ', '鉄の女', '生理', 'CPU', '総額', 'スペック', '田曽']","[0.5440872, 0.24611655, 0.07333414, 0.046883315, 4.3812374e-06, 4.3812374e-06, 4.3812374e-06, 4.3812374e-06, 4.3812374e-06, 4.3812374e-06]"
183,0.04964519265028436,"['食べ物', 'マウント', '生理', '元君', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '争奪戦']","[0.6998994, 0.21724576, 4.051974e-06, 4.051974e-06, 4.051974e-06, 4.051974e-06, 4.051974e-06, 4.051974e-06, 4.051974e-06, 4.051974e-06]"
152,0.04930479194592392,"['テンション', '作品', '生理', '仕事始め', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '争奪戦']","[0.5570497, 0.43394402, 4.4046433e-07, 4.4046433e-07, 4.4046433e-07, 4.4046433e-07, 4.4046433e-07, 4.4046433e-07, 4.4046433e-07, 4.4046433e-07]"
154,0.04928981598368588,"['気分', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.8803099, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06, 5.8531077e-06]"
1,0.04903407246274058,"['アルバム', '叩き', '元君', 'ルンド', 'スペック', '田曽', '鉄の女', '毛穴', '生理', 'CPU']","[0.96631163, 0.0028191842, 1.5096563e-06, 1.5096563e-06, 1.5096563e-06, 1.5096563e-06, 1.5096563e-06, 1.5096563e-06, 1.5096563e-06, 1.5096563e-06]"
128,0.04862325598699637,"['センチ', 'かいや', '生理', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', 'トム']","[0.9477776, 0.010409821, 2.044828e-06, 2.044828e-06, 2.044828e-06, 2.044828e-06, 2.044828e-06, 2.044828e-06, 2.044828e-06, 2.044828e-06]"
143,0.048449547802808995,"['会場', '全国', 'バチバチ', '建物', 'ほぼほぼ', '田曽', '毛穴', '仕事始め', 'スペック', '総額']","[0.5159104, 0.36105198, 0.069824256, 0.024528906, 0.0061024586, 1.1045192e-06, 1.1045192e-06, 1.1045192e-06, 1.1045192e-06, 1.1045192e-06]"
140,0.04825729313598625,"['相手', '仕事始め', 'ルンド', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.9379821, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06, 3.0328092e-06]"
95,0.04809674733873911,"['個人的', '偽物', '元君', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.6071878, 0.22578643, 8.16832e-06, 8.16832e-06, 8.16832e-06, 8.16832e-06, 8.16832e-06, 8.16832e-06, 8.16832e-06, 8.16832e-06]"
133,0.047979296454903404,"['先生', 'テレビ', 'そば', '毛穴', '争奪戦', 'CPU', '総額', 'スペック', '田曽', '鉄の女']","[0.49228087, 0.44822335, 0.051007252, 4.1514815e-07, 4.1514815e-07, 4.1514815e-07, 4.1514815e-07, 4.1514815e-07, 4.1514815e-07, 4.1514815e-07]"
171,0.04792024445026617,"['私服', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.8315797, 8.236118e-06, 8.236118e-06, 8.236118e-06, 8.236118e-06, 8.236118e-06, 8.236118e-06, 8.236118e-06, 8.236118e-06, 8.236118e-06]"
72,0.04759779871205559,"['タイプ', '見た目', '生理', '争奪戦', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.9162198, 0.06315955, 1.008443e-06, 1.008443e-06, 1.008443e-06, 1.008443e-06, 1.008443e-06, 1.008443e-06, 1.008443e-06, 1.008443e-06]"
98,0.047596299112388406,"['じゃなくて', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', '仕事始め', 'CPU']","[0.97625023, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06, 1.1614316e-06]"
78,0.04746576660800845,"['ラジオ', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君', 'CPU']","[0.9948111, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07, 2.5375874e-07]"
162,0.04740335949953957,"['あはは', '定番', 'やから', 'ビッグ', '生理', '仕事始め', 'スペック', '田曽', '鉄の女', '毛穴']","[0.6244001, 0.18611106, 0.119095095, 0.018170508, 2.5542067e-06, 2.5542067e-06, 2.5542067e-06, 2.5542067e-06, 2.5542067e-06, 2.5542067e-06]"
31,0.04720128335993464,"['人生', 'バカ', '生理', '仕事始め', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.7706197, 0.20594752, 1.1459715e-06, 1.1459715e-06, 1.1459715e-06, 1.1459715e-06, 1.1459715e-06, 1.1459715e-06, 1.1459715e-06, 1.1459715e-06]"
75,0.04702728495043147,"['ガチ', '人差し指', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理', 'トム']","[0.90111834, 0.004288205, 4.6260443e-06, 4.6260443e-06, 4.6260443e-06, 4.6260443e-06, 4.6260443e-06, 4.6260443e-06, 4.6260443e-06, 4.6260443e-06]"
198,0.04695081747720276,"['お笑い', '音楽番組', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.86656386, 0.08219918, 2.5057223e-06, 2.5057223e-06, 2.5057223e-06, 2.5057223e-06, 2.5057223e-06, 2.5057223e-06, 2.5057223e-06, 2.5057223e-06]"
151,0.046626937977854346,"['うそ', '動物園', '守り', 'コンプラ', 'スペック', 'CPU', '田曽', '毛穴', '総額', '争奪戦']","[0.828858, 0.06826898, 0.016796544, 0.013606891, 3.544445e-06, 3.544445e-06, 3.544445e-06, 3.544445e-06, 3.544445e-06, 3.544445e-06]"
199,0.046457071850063834,"['ボケ', '知らんけど', 'はち', 'カズ', '生理', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.68541676, 0.17064126, 0.06626245, 0.012572975, 3.1843228e-06, 3.1843228e-06, 3.1843228e-06, 3.1843228e-06, 3.1843228e-06, 3.1843228e-06]"
69,0.046361831517138866,"['パンパン', 'なんや', '元君', 'ルンド', '総額', 'スペック', '田曽', '鉄の女', '毛穴', '生理']","[0.44472927, 0.39818028, 7.682431e-06, 7.682431e-06, 7.682431e-06, 7.682431e-06, 7.682431e-06, 7.682431e-06, 7.682431e-06, 7.682431e-06]"
126,0.04625721467191617,"['芸人', '好きな人', '生理', '仕事始め', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.73341066, 0.24360229, 1.1241757e-06, 1.1241757e-06, 1.1241757e-06, 1.1241757e-06, 1.1241757e-06, 1.1241757e-06, 1.1241757e-06, 1.1241757e-06]"
73,0.0462072027606659,"['写真', 'しん', '生理', '仕事始め', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.59600276, 0.39228767, 5.7264015e-07, 5.7264015e-07, 5.7264015e-07, 5.7264015e-07, 5.7264015e-07, 5.7264015e-07, 5.7264015e-07, 5.7264015e-07]"
176,0.0461841170077251,"['パジャマ', '金太郎', '仕事始め', 'ニスヤキ', 'スペック', '田曽', '鉄の女', '毛穴', '生理', '元君']","[0.5323192, 0.28468007, 8.949573e-06, 8.949573e-06, 8.949573e-06, 8.949573e-06, 8.949573e-06, 8.949573e-06, 8.949573e-06, 8.949573e-06]"
74,0.04581112954094592,"['舞台', '出番', 'クソ', '生理', '元君', '仕事始め', 'スペック', '田曽', 'ニスヤキ', '鉄の女']","[0.8739536, 0.09437299, 0.0052997163, 1.2898588e-06, 1.2898588e-06, 1.2898588e-06, 1.2898588e-06, 1.2898588e-06, 1.2898588e-06, 1.2898588e-06]"
148,0.0453128775170799,"['ねここ', '全然大丈夫', '焼肉屋', '生理', 'CPU', '総額', 'スペック', '田曽', '鉄の女', '毛穴']","[0.45791408, 0.1882475, 0.16502677, 9.234195e-06, 9.234195e-06, 9.234195e-06, 9.234195e-06, 9.234195e-06, 9.234195e-06, 9.234195e-06]"
11,0.04497817663390409,"['関係者', 'くない', '一般人', '有名人', '元君', '仕事始め', '田曽', '鉄の女', '毛穴', '生理']","[0.5832396, 0.2638159, 0.07776064, 0.004850557, 3.4399507e-06, 3.4399507e-06, 3.4399507e-06, 3.4399507e-06, 3.4399507e-06, 3.4399507e-06]"
